Year,DJF,MAM,JJA,SON,J-D,D-N
1880,0.0688888888888889,-0.12,-0.18,-0.21,-0.18,0.0744444444444444
1881,-0.18,0.04,-0.08,-0.19,-0.1,-0.11
1882,0.07,-0.09,-0.16,-0.19,-0.12,-0.09
1883,-0.35,-0.17,-0.1,-0.2,-0.18,-0.2
1884,-0.11,-0.37,-0.32,-0.29,-0.29,-0.27
1885,-0.41,-0.38,-0.37,-0.26,-0.34,-0.35
1886,-0.35,-0.32,-0.28,-0.27,-0.32,-0.31
1888,-0.35,-0.28,-0.15,-0.03,-0.18,-0.2
1889,0.01,0.04,-0.13,-0.28,-0.11,-0.09
1890,-0.39,-0.37,-0.31,-0.35,-0.36,-0.36
1891,-0.38,-0.21,-0.19,-0.23,-0.23,-0.25
1892,-0.16,-0.32,-0.27,-0.25,-0.28,-0.25
1894,-0.38,-0.33,-0.3,-0.26,-0.31,-0.32
1895,-0.36,-0.28,-0.19,-0.14,-0.23,-0.24
1896,-0.17,-0.25,-0.07,-0.03,-0.12,-0.13
1897,-0.13,-0.07,-0.08,-0.14,-0.12,-0.1
1898,-0.18,-0.38,-0.23,-0.32,-0.28,-0.28
1899,-0.27,-0.27,-0.19,0.01,-0.18,-0.18
1900,-0.23,-0.06,-0.11,-0.02,-0.09,-0.11
1901,-0.14,-0.04,-0.16,-0.23,-0.16,-0.14
1902,-0.18,-0.3,-0.3,-0.32,-0.29,-0.28
1903,-0.25,-0.35,-0.41,-0.47,-0.38,-0.37
1904,-0.58,-0.52,-0.5,-0.38,-0.48,-0.49
1905,-0.43,-0.29,-0.25,-0.18,-0.27,-0.29
1906,-0.23,-0.16,-0.21,-0.29,-0.22,-0.22
1907,-0.36,-0.36,-0.37,-0.35,-0.39,-0.36
1908,-0.42,-0.46,-0.4,-0.44,-0.43,-0.43
1910,-0.47,-0.43,-0.38,-0.46,-0.44,-0.44
1911,-0.63,-0.55,-0.45,-0.29,-0.44,-0.48
1912,-0.21,-0.26,-0.41,-0.52,-0.37,-0.35
